,Company Name,Symbol,Offer Amount,Date Filed,Zipcode,Number of Employees,CIK,Lockup Expiration Date
619,HEARME,MPTH,70200000.0,1999-02-16,94043,111,1078693,1999-08-15
623,MARIMBA INC,MRBA,80000000.0,1999-02-12,94043,162,1078295,1999-08-11
634,EXTREME NETWORKS INC,EXTR,119000000.0,1999-02-05,95119,159,1078271,1999-08-04
636,NETOBJECTS INC,NETO,72000000.0,1999-02-05,94063,155,1009386,1999-08-04
637,FLYCAST COMMUNICATIONS CORP,FCST,75000000.0,1999-02-05,94105,86,1078292,1999-08-04
639,PLX TECHNOLOGY INC,PLXT,29700000.0,1999-02-04,94085,71,850579,1999-08-03
644,NORTHPOINT COMMUNICATIONS GROUP INC,NPNT,360000000.0,1999-03-31,94608,506,1080558,1999-09-27
655,DITECH NETWORKS INC,DITC,33000000.0,1999-03-25,94043,90,1080667,1999-09-21
657,E LOAN INC,EELN,49000000.0,1999-03-24,94588,237,1082337,1999-09-20
662,NEXTCARD INC,NXCD,120000000.0,1999-03-19,94105,135,1081015,1999-09-15
663,SCIENT CORP,SCNT,60000000.0,1999-03-19,94111,260,1081394,1999-09-15
672,MAXUS TECHNOLOGY CORP,NTVN,25000000.0,1999-03-17,95037,29,1054709,1999-09-13
674,REDBACK NETWORKS INC,RBAK,57500000.0,1999-03-16,95134,127,1081290,1999-09-12
704,ADFORCE INC,ADFC,67500000.0,1999-03-02,95014,109,1080764,1999-08-29
705,COPPER MOUNTAIN NETWORKS INC,CMTN,84000000.0,1999-03-01,94303,154,1031951,1999-08-28
707,ASK JEEVES INC,ASKJ,42000000.0,1999-04-30,94607,200,1054298,1999-10-27
708,CYBERSOURCE CORP,CYBS,40000000.0,1999-04-30,94043,146,934280,1999-10-27
712,"LIVEWORLD, INC.",TCTY,60000000.0,1999-04-30,95129,82,1080088,1999-10-27
719,DIGITAL ISLAND INC,ISLD,60000000.0,1999-04-26,94105,146,1084329,1999-10-23
720,"INVENTERGY GLOBAL, INC.",EONC,43200000.0,1999-04-26,95014,249,1084752,1999-10-23
722,COMMERCE ONE INC,CMRC,69300000.0,1999-04-26,94588,357,1069450,1999-10-23
724,ARIBA INC,ARBA,115000000.0,1999-04-23,94085,221,1084755,1999-10-20
726,QUOKKA SPORTS INC,QKKA,60000000.0,1999-04-23,94107,186,1037737,1999-10-20
730,PERSISTENCE SOFTWARE INC,PRSW,33000000.0,1999-04-23,94402,81,1084400,1999-10-20
736,JUNIPER NETWORKS INC,JNPR,163200000.0,1999-04-21,94089,190,1043604,1999-10-18
740,SALON MEDIA GROUP INC,SALN,26250000.0,1999-04-19,94102,99,1084332,1999-10-16
741,RAMP NETWORKS INC,RAMP,44000000.0,1999-04-16,95054,103,1084145,1999-10-13
755,CLARENT CORP/DE,CLRN,60000000.0,1999-04-09,94063,155,1068292,1999-10-06
756,THERMA WAVE INC,TWAV,180000000.0,1999-04-09,94539,352,828119,1999-10-06
761,MYPOINTS COM INC,MYPT,40000000.0,1999-04-02,94105,123,1082797,1999-09-29
763,TUMBLEWEED COMMUNICATIONS CORP,TMWD,48000000.0,1999-05-28,94063,75,1022509,1999-11-24
768,ACCRUE SOFTWARE INC,ACRU,39000000.0,1999-05-27,94538,62,1087243,1999-11-23
770,NETIQ CORP,NTIQ,39000000.0,1999-05-26,95134,111,1084827,1999-11-22
775,U S AGGREGATES INC,AGA,75000000.0,1999-05-25,94402,2000,1054422,1999-11-21
776,CYBERGOLD INC,CGLD,45000000.0,1999-05-21,94612,62,1086937,1999-11-17
785,LIBERATE TECHNOLOGIES,LBRT,100000000.0,1999-05-19,94301,228,1085776,1999-11-15
786,U S INTERACTIVE INC/PA,USIT,46150000.0,1999-05-19,95014,254,1086637,1999-11-15
790,FAIRCHILD SEMICONDUCTOR INTERNATIONAL INC,FCS,370000000.0,1999-05-14,95134,8090,1036960,1999-11-10
801,WOMEN COM NETWORKS INC,WOMN,37500000.0,1999-05-13,94044,264,1084609,1999-11-09
808,TIBCO SOFTWARE INC,TIBX,109500000.0,1999-05-11,94304,342,1085280,1999-11-07
812,"DIADEXUS, INC.",VXGN,40300000.0,1999-05-07,94080,52,1036968,1999-11-03
819,BE INC,BEOS,36000000.0,1999-05-06,94043,93,895921,1999-11-02
830,AGILE SOFTWARE CORP,AGIL,63000000.0,1999-06-23,95119,156,1088653,1999-12-20
834,VITRIA TECHNOLOGY INC,VITR,48000000.0,1999-06-22,94086,180,1050808,1999-12-19
836,APTIMUS INC,FSHP,38400000.0,1999-06-21,94105,102,1087277,1999-12-18
846,GENENTECH INC,DNA,1700000000.0,1999-06-15,94080, -- ,318771,1999-12-12
848,LOOKSMART LTD,LOOK,92400000.0,1999-06-14,94105,465,1077866,1999-12-11
851,ACTIVE SOFTWARE INC,ASWX,38500000.0,1999-06-11,95054,120,1088147,1999-12-08
857,WINK COMMUNICATIONS INC,WINK,76000000.0,1999-06-08,94501,99,1062157,1999-12-05
866,ALTIGEN COMMUNICATIONS INC,ATGN,32500000.0,1999-06-04,95134,73,1003607,1999-12-01
867,BACKWEB TECHNOLOGIES LTD,BWEB,66000000.0,1999-06-03,95110,158,1082064,1999-11-30
874,VIADOR INC,VIAD,36000000.0,1999-07-29,94085,108,1089026,2000-01-25
876,INTERTRUST TECHNOLOGIES CORP,ITRU,117000000.0,1999-07-29,95054,144,1089717,2000-01-25
883,INTERWOVEN INC,IWOV,53550000.0,1999-07-27,95134,159,1042431,2000-01-23
885,SILICON IMAGE INC,SIMG,46800000.0,1999-07-23,94085,66,1003214,2000-01-19
887,TIVO SOLUTIONS INC.,TIVO,88000000.0,1999-07-22,95002,100,1088825,2000-01-18
889,NETCENTIVES INC,NCNT,72000000.0,1999-07-22,94107,149,1081404,2000-01-18
890,EGAIN CORP,EGAN,60000000.0,1999-07-22,94089,155,1066194,2000-01-18
899,CALICO COMMERCE INC/,CLIC,56000000.0,1999-07-15,95110,210,1081154,2000-01-11
902,E PIPHANY INC,EPNY,66400000.0,1999-07-14,94402,167,1089613,2000-01-10
905,KEYNOTE SYSTEMS INC,KEYN,56000000.0,1999-07-13,94404,76,1032761,2000-01-09
907,ALTEON WEBSYSTEMS INC,ATON,76000000.0,1999-07-09,95119,158,1089925,2000-01-05
909,FOUNDRY NETWORKS LLC,FDRY,125000000.0,1999-07-09,95110,131,1090071,2000-01-05
911,PARAGON FINANCIAL CORP,PLRX,96000000.0,1999-07-08,94080,154,1089979,2000-01-04
915,BROADBASE SOFTWARE INC,BBSW,56000000.0,1999-07-02,94025,105,1076016,1999-12-29
919,SAGE INC/CA,SAGI,36000000.0,1999-08-30,95131,74,1063662,2000-02-26
922,SONICWALL INC,SNWL,56000000.0,1999-08-27,95124,53,1093885,2000-02-23
941,AGILENT TECHNOLOGIES INC,A,2160000000.0,1999-08-16,95051,45800,1090872,2000-02-12
947,WEBVAN GROUP INC,WBVN,375000000.0,1999-08-06,94404,630,1092657,2000-02-02
969,ELOQUENT INC,ELOQ,72000000.0,1999-10-22,94402,138,1003265,2000-04-19
970,MAXYGEN INC,MAXY,96000000.0,1999-10-20,94402,126,1068796,2000-04-17
974,TULARIK INC,TLRK,97300000.0,1999-10-15,94080,204,889057,2000-04-12
976,NEOFORMA INC,NEOF,91000000.0,1999-10-15,95134,269,1096219,2000-04-12
986,EGREETINGS NETWORK INC,EGRT,60000000.0,1999-10-07,94105,148,1083992,2000-04-04
999,ORGANIC INC,OGNC,110000000.0,1999-11-24,94107,681,1093709,2000-05-22
1003,TURNSTONE SYSTEMS INC,TSTN,87000000.0,1999-11-22,95050,73,1054131,2000-05-20
1011,EXTENSITY INC,EXTN,80000000.0,1999-11-15,94608,175,1096473,2000-05-13
1022,VICINITY CORP,VCNT,119000000.0,1999-11-03,94303,131,1029784,2000-05-01
1032,IGN ENTERTAINMENT INC,SNOW,68750000.0,1999-12-23,94005,260,1101547,2000-06-20
1034,NIKU CORP,NIKU,192000000.0,1999-12-22,94063,400,1076641,2000-06-19
1053,IMPROVENET INC,IMPV,8000000.0,1999-12-16,94063,198,1043561,2000-06-13
1059,PALM INC,PALM,874000000.0,1999-12-13,94085,652,1100389,2000-06-10
1063,VERSATA INC,VATA,92400000.0,1999-12-10,94612,333,1034397,2000-06-07
1065,DIGITALTHINK INC,DTHK,61600000.0,1999-12-09,94107,200,1100514,2000-06-06
1070,CHORDIANT SOFTWARE INC,CHRD,81000000.0,1999-12-06,95014,144,1042134,2000-06-03
1071,AVANEX CORP,AVNX,216000000.0,1999-12-03,94538,251,1056794,2000-05-31
1074,IPRINT TECHNOLOGIES INC,IPRT,45000000.0,1999-12-01,94025,168,1099795,2000-05-29
1076,ORATEC INTERVENTIONS INC,OTEC,56000000.0,2000-01-31,94025,213,1037165,2000-07-29
1077,SABA SOFTWARE INC,SABA,60000000.0,2000-01-31,94065,357,1070380,2000-07-29
1079,NUMERICAL TECHNOLOGIES INC,NMTC,77476000.0,2000-01-28,95134,105,1091226,2000-07-26
1092,INTERSIL CORP/DE,ISIL,500000000.0,2000-01-21,95035,5693,1096325,2000-07-19
1093,ACLARA BIOSCIENCES INC,ACLA,189000000.0,2000-01-20,94043,60,1067588,2000-07-18
1105,INSILICON CORP,INSN,42000000.0,2000-01-13,95134,78,1099425,2000-07-11
1106,BLAZE SOFTWARE INC,BLZE,64000000.0,2000-01-12,95113,128,1103088,2000-07-10
1113,DIRECTV BROADBAND INC,TLCT,132000000.0,2000-01-07,95014,256,1102448,2000-07-05
1115,REPEATER TECHNOLOGIES INC,RPTR,42750000.0,2000-02-28,94089,95,1052246,2000-08-26
1118,"PIXELWORKS, INC",PXLW,57500000.0,2000-02-25,95110,88,1040161,2000-08-23
1121,"MONOGRAM BIOSCIENCES, INC.",VLGC,35000000.0,2000-02-22,94080,110,1094961,2000-08-20
1122,EMBARCADERO TECHNOLOGIES INC,EMBT,42000000.0,2000-02-22,94111,105,1107112,2000-08-20
1124,CENTILLIUM COMMUNICATIONS INC,CTLM,76000000.0,2000-02-18,94539,176,1107194,2000-08-16
1139,LEXAR MEDIA INC,LEXR,52000000.0,2000-02-16,94538,168,1058289,2000-08-14
1152,"EXELIXIS, INC.",EXEL,118300000.0,2000-02-07,94502,168,939767,2000-08-05
1156,NUANCE COMMUNICATIONS,NUAN,76500000.0,2000-02-04,94025,258,1102556,2000-08-02
1160,CROSSWORLDS SOFTWARE INC,CWLD,40000000.0,2000-02-03,94010,235,1037834,2000-08-01
1162,INTERMUNE INC,ITMN,125000000.0,2000-02-02,94005,23,1087432,2000-07-31
1165,IBEAM BROADCASTING CORP,IBEM,110000000.0,2000-02-01,94086,265,1098570,2000-07-30
1167,COSINE COMMUNICATIONS INC,COSN,230000000.0,2000-04-28,94065,428,1060824,2000-10-25
1169,ARGONAUT TECHNOLOGIES INC,AGNT,69000000.0,2000-04-27,94063,99,1112880,2000-10-24
1173,CORIO INC,CRIO,140000000.0,2000-04-21,94070,456,1111001,2000-10-18
1176,DURECT CORP,DRRX,84000000.0,2000-04-20,95014,70,1082038,2000-10-17
1179,IASIAWORKS INC,IAWK,117000000.0,2000-04-20,94403,210,1110992,2000-10-17
1180,PROXIM CORP,WMUX,90000000.0,2000-04-20,94089,194,1112263,2000-10-17
1186,PHARSIGHT CORP,PHST,30000000.0,2000-04-17,94041,92,1040853,2000-10-14
1194,DOCENT INC,DCNT,88000000.0,2000-04-11,94043,205,1043134,2000-10-08
1197,CEPHEID,CPHD,30000000.0,2000-04-07,94089,76,1037760,2000-10-04
1204,PEOPLEPC INC,PEOP,85000000.0,2000-04-05,94111,151,1109551,2000-10-02
1206,TVIA INC,TVIA,55000000.0,2000-04-04,95054,102,1109279,2000-10-01
1217,SYNPLICITY INC,SYNP,34400000.0,2000-07-25,94086,156,1027362,2001-01-21
1221,OPLINK COMMUNICATIONS INC,OPLK,246600000.0,2000-07-14,94538,648,1022225,2001-01-10
1224,"ROAD, INC",ARDI,63000000.0,2000-07-13,94538,287,1109537,2001-01-09
1225,ENDWAVE CORP,ENWV,84000000.0,2000-07-12,95134,448,1118941,2001-01-08
1247,HPL TECHNOLOGIES INC,HPLA,66000000.0,2001-05-29,95110,33,1121980,2001-11-25
1252,MAGMA DESIGN AUTOMATION INC,LAVA,63050000.0,2001-05-14,95110,201,1065034,2001-11-10
1265,BAM ENTERTAINMENT INC,BFUN,40000000.0,2001-06-06,95113,47,1132809,2001-12-03
1285,PAYPAL INC,PYPL,70200000.0,2001-09-28,94303,618,1103415,2002-03-27
1296,NASSDA CORP,NSDA,55000000.0,2001-09-04,95051,64,1157624,2002-03-03
1297,BRE PROPERTIES INC /MD/,BRE.B,75000000.0,2001-09-04,94105,750,1011174,2002-03-03
1328,LEAPFROG ENTERPRISES INC,LF,117000000.0,2002-04-24,94608,503,1138951,2002-10-21
1330,FORMFACTOR INC,FORM,84000000.0,2002-04-22,94551,299,1039399,2002-10-19
1339,AMERICAN BRIVISION (HOLDING) CORP,ECOC,1980000.0,2002-06-28,94538,0,1173313,2002-12-25
1349,IMPAC MEDICAL SYSTEMS INC,IMPC,32812500.0,2002-06-04,94041,242,1026448,2002-12-01
1364,INTERVIDEO INC,IVII,39200000.0,2003-01-30,94538,218,1114084,2003-07-29
1366,IPASS INC,IPAS,98000000.0,2003-01-24,94065,305,1053374,2003-07-23
1379,FIRST REPUBLIC PREFERRED CAPITAL CORP,FRCCO,60000000.0,2003-06-16,94111,0,1143834,2003-12-13
1418,ALPHASMART INC,ALSM,26400000.0,2003-09-30,95032,90,1264388,2004-03-28
1430,TERCICA INC,TRCA,49500000.0,2003-09-12,94005,41,1262175,2004-03-10
1437,SYNNEX CORP,SNX,78300000.0,2003-09-05,94538,1540,1177394,2004-03-03
1440,TESSERA TECHNOLOGIES INC,TSRA,97500000.0,2003-09-04,95134,84,1261694,2004-03-02
1444,DYNAVAX TECHNOLOGIES CORP,DVAX,45000000.0,2003-10-24,94710,44,1029142,2004-04-21
1445,RENOVIS INC,RNVS,66000000.0,2003-10-17,94080,72,1118361,2004-04-14
1461,SALESFORCE COM INC,CRM,110000000.0,2003-12-18,94105,518,1108524,2004-06-15
1471,"ANESIVA, INC.",CGTK,96000000.0,2003-12-04,94080,72,1131517,2004-06-01
1475,CYTOKINETICS INC,CYTK,89700000.0,2004-01-27,94080,163,1061983,2004-07-25
1478,CUTERA INC,CUTR,49448000.0,2004-01-15,94005,112,1162461,2004-07-13
1479,"ULTRA CLEAN HOLDINGS, INC.",UCTT,42000000.0,2004-01-14,94545,285,1275014,2004-07-12
1494,CORCEPT THERAPEUTICS INC,CORT,54000000.0,2004-02-10,94025,14,1088856,2004-08-08
1497,SIRF TECHNOLOGY HOLDINGS INC,SIRF,132000000.0,2004-02-10,95112,152,1163943,2004-08-08
1503,TALEO CORP,TLEO,93800000.0,2004-03-31,94568,516,1134203,2004-09-27
1509,LEADIS TECHNOLOGY INC,LDIS,84000000.0,2004-03-24,94086,67,1130626,2004-09-20
1510,SHOPPING COM LTD,SHOP,123680880.0,2004-03-23,94005,297,1108482,2004-09-19
1527,COTHERIX INC,CTRX,30000000.0,2004-03-11,94080,33,1138812,2004-09-07
1549,ZIPREALTY INC,ZIPR,59150000.0,2004-05-20,94608,919,1142512,2004-11-16
1551,VOLTERRA SEMICONDUCTOR CORP,VLTR,36000000.0,2004-05-19,94538,109,1050550,2004-11-15
1558,FUZEBOX SOFTWARE CORP,CALL,40000000.0,2004-05-13,94105,93,1115091,2004-11-09
1580,"IKANOS COMMUNICATIONS, INC.",IKAN,76800000.0,2004-06-25,94538,154,1219210,2004-12-22
1590,"INNOVIVA, INC.",THRX,98400000.0,2004-06-10,94005,232,1080014,2004-12-07
1627,CONOR MEDSYSTEMS INC,CONR,78000000.0,2004-09-22,94025,62,1108271,2005-03-21
1669,"DOLBY LABORATORIES, INC.",DLB,495000000.0,2004-11-19,94103,779,1308547,2005-05-18
1684,XENOPORT INC,XNPT,52500000.0,2005-01-19,94063,103,1130591,2005-07-18
1687,"VERIFONE SYSTEMS, INC.",PAY,154000000.0,2005-01-11,95134,858,1312073,2005-07-10
1689,HEMOSENSE INC,HEM,19250000.0,2005-03-31,95134,73,1127393,2005-09-27
1704,"IXI MOBILE, INC.",ISLT,36000000.0,2005-03-15,94002,3,1319644,2005-09-11
1713,MICRUS ENDOVASCULAR CORP,MEND,35750000.0,2005-03-04,95131,131,1028318,2005-08-31
1737,KKR FINANCIAL CORP,KFN,800000016.0,2005-04-15,94104,0,1301508,2005-10-12
1748,ADVANCED ANALOGIC TECHNOLOGIES INC,AATI,106000000.0,2005-04-04,95054,183,1104042,2005-10-01
1787,ISHARES S&P GSCI COMMODITY-INDEXED TRUST,GSG,697480000.0,2005-07-22,94105, -- ,1332174,2006-01-18
1795,GENOMIC HEALTH INC,GHDX,60200664.0,2005-07-15,94063,117,1131324,2006-01-11
1810,SUNPOWER CORP,SPWR,138600000.0,2005-08-25,95134,762,867773,2006-02-21
1841,"SMART MODULAR TECHNOLOGIES (WWH), INC.",SMOD,163636362.0,2005-10-19,94560,1079,1326973,2006-04-17
1842,"THOMAS WEISEL PARTNERS GROUP, INC.",TWPG,90000000.0,2005-10-19,94104,544,1340354,2006-04-17
1869,DEX LIQUIDATING CO.,CRDC,35000000.0,2005-11-04,94063,42,1178104,2006-05-03
1878,"CATALYST BIOSCIENCES, INC.",TRGT,45000000.0,2006-01-17,94080,74,1124105,2006-07-16
1880,TECHWELL INC,TWLL,49500000.0,2006-01-11,95134,81,1171529,2006-07-10
1935,"LOOPNET, INC.",LOOP,72000000.0,2006-03-01,94107,145,1353209,2006-08-28
1969,BARE ESCENTUALS INC,BARE,352000000.0,2006-06-30,94105,706,1295557,2006-12-27
1972,SHUTTERFLY INC,SFLY,87000000.0,2006-06-29,94065,208,1125920,2006-12-26
1977,"FINJAN HOLDINGS, INC.",COINU,9900000.0,2006-06-21,94303,4,1366340,2006-12-18
1994,AFFYMAX INC,AFFY,92500000.0,2006-07-28,94014,98,1158223,2007-01-24
2021,HANSEN MEDICAL INC,HNSN,75000000.0,2006-08-16,94043,93,1276591,2007-02-12
2033,SOLTA MEDICAL INC,THRM,42000000.0,2006-08-10,94545,150,1171298,2007-02-06
2036,XTENT INC,XTNT,75200000.0,2006-08-07,94025,108,1212235,2007-02-03
2049,"MELLANOX TECHNOLOGIES, LTD.",MLNX,102000000.0,2006-09-28,94085,171,1356104,2007-03-27
2082,GSI TECHNOLOGY INC,GSIT,33721111.0,2007-01-10,94089,100,1126741,2007-07-09
2086,INFINERA CORP,INFN,182000000.0,2007-02-26,94089,617,1138639,2007-08-25
2090,"NOVABAY PHARMACEUTICALS, INC.",NBY,20000000.0,2007-02-14,94608,33,1389545,2007-08-13
2092,JMP GROUP INC.,JMP,87990078.0,2007-02-14,94111,187,1383803,2007-08-13
2096,"CAVIUM, INC.",CAVM,91125000.0,2007-02-13,95131,177,1175609,2007-08-12
2100,SHORETEL INC,SHOR,75050000.0,2007-02-12,94085,250,1388133,2007-08-11
2106,NEUROGESX INC,NGSX,44000000.0,2007-02-07,94404,37,1385830,2007-08-06
2109,"DATA DOMAIN, INC.",DDUP,105000000.0,2007-03-30,95054,246,1391984,2007-09-26
2135,"DEMANDTEC, INC.",DMAN,66000000.0,2007-05-24,94403,218,1400400,2007-11-20
2167,"SUCCESSFACTORS, INC.",SFSF,107900000.0,2007-07-20,94404,697,1402305,2008-01-16
2186,NETSUITE INC,N,161200000.0,2007-07-02,94403,603,1117106,2007-12-29
2191,"ARYX THERAPEUTICS, INC.",ARYX,50000000.0,2007-08-30,94555,70,1410064,2008-02-26
2199,BIOFORM MEDICAL INC,BFRM,80000000.0,2007-08-20,94402,294,1282393,2008-02-16
2204,3PAR INC.,PAR,105000000.0,2007-08-14,94538,370,1408501,2008-02-10
2255,"FORTINET, INC.",FTNT,156250000.0,2009-08-10,94086,1196,1262039,2010-02-06
2263,ANTHERA PHARMACEUTICALS INC,ANTH,42000000.0,2009-09-15,94545,14,1316175,2010-03-14
2275,"CALIX, INC",CALX,82276116.0,2009-11-20,95134,407,1406666,2010-05-19
2277,"QUINSTREET, INC",QNST,150000000.0,2009-11-19,94404,568,1117297,2010-05-18
2281,TERRENO REALTY CORP,TRNO,175000000.0,2009-11-10,94108,6,1476150,2010-05-09
2288,"TESLA, INC.",TSLA,226100000.0,2010-01-29,94304,646,1318605,2010-07-28
2302,ALPHA & OMEGA SEMICONDUCTOR LTD,AOSL,91547730.0,2010-03-31,94085,855,1387467,2010-09-27
2335,COMPLETE GENOMICS INC,GNOM,54000000.0,2010-07-30,94043,167,1361103,2011-01-26
2344,EPOCRATES INC,EPOC,85760000.0,2010-07-16,94403,292,1096738,2011-01-12
2364,"ANACOR PHARMACEUTICALS, INC.",ANAC,60000000.0,2010-09-10,94303,60,1411158,2011-03-09
2371,"ZOGENIX, INC.",ZGNX,56000000.0,2010-09-03,94608,145,1375151,2011-03-02
2391,LINKEDIN CORP,LNKD,352800000.0,2011-01-27,94085,1288,1271024,2011-07-26
2392,RPX CORP,RPXC,160178265.0,2011-01-21,94105,66,1509432,2011-07-20
2411,PROOFPOINT INC,PFPT,82282473.0,2011-12-14,94089,376,1212458,2012-06-11
2414,ISHARES COMMODITY OPTIMIZED TRUST,CMDT,1023000000.0,2011-12-07,94105, -- ,1535365,2012-06-04
2419,"ANNIE'S, INC.",BNNY,95000000.0,2011-12-01,94710,86,1431897,2012-05-29
2420,"SERVICENOW, INC.",NOW,209700000.0,2012-03-30,95054,728,1373715,2012-09-26
2447,MARIN SOFTWARE INC,MRIN,105000000.0,2013-02-13,94105,424,1389002,2013-08-12
2448,"MODEL N, INC.",MODN,104470000.0,2013-02-13,94404,600,1118417,2013-08-12
2456,"NMI HOLDINGS, INC.",NMIH,641233420.8,2013-06-21,94608, -- ,1547903,2013-12-18
2483,RELYPSA INC,RLYP,75350000.0,2013-09-27,94063,69,1416792,2014-03-26
2491,"VERACYTE, INC.",VCYT,65000000.0,2013-09-20,94080,107,1384101,2014-03-19
2502,VEEVA SYSTEMS INC,VEEV,260900000.0,2013-09-11,94588,593,1393052,2014-03-10
2511,"CYMABAY THERAPEUTICS, INC.",CMBY,57282465.0,2013-11-29,94560,13,1042074,2014-05-28
2514,TRINET GROUP INC,TNET,240000000.0,2013-11-21,94568,1783,937098,2014-05-20
2516,"SEMLER SCIENTIFIC, INC.",SMLR,10010000.0,2013-11-15,95112,12,1554859,2014-05-14
2521,"KINDRED BIOSCIENCES, INC.",KIN,52500000.0,2013-11-08,94010,9,1561743,2014-05-07
2525,"REVANCE THERAPEUTICS, INC.",RVNC,96000000.0,2013-12-31,94560,64,1479290,2014-06-29
2545,QUOTIENT TECHNOLOGY INC.,COUP,168000000.0,2014-01-31,94043,469,1115128,2014-07-30
2550,"ACHAOGEN, INC.",AKAO,72000000.0,2014-01-24,94080,39,1301501,2014-07-23
2553,ENERGOUS CORP,WATT,24000000.0,2014-01-24,95134,9,1575793,2014-07-23
2583,"A10 NETWORKS, INC.",ATEN,187500000.0,2014-02-18,95134,591,1580808,2014-08-17
2589,"AEROHIVE NETWORKS, INC",HIVE,75000000.0,2014-02-13,95035,520,1372414,2014-08-12
2594,"CASTLIGHT HEALTH, INC.",CSLT,177600000.0,2014-02-10,94105,287,1433714,2014-08-09
2611,"ZENDESK, INC.",ZEN,99999999.0,2014-04-10,94103,614,1463172,2014-10-07
2615,"MOBILEIRON, INC.",MOBL,99999999.0,2014-04-07,94043,632,1470099,2014-10-04
2625,"ADVERUM BIOTECHNOLOGIES, INC.",AAVL,102000000.0,2014-06-30,94025,14,1501756,2014-12-27
2627,YODLEE INC,YDLE,75000000.0,2014-06-30,94065,840,1161315,2014-12-27
